0.00046487787,1.1869048e-07,0.0003907191,6.764905e-05,0.007514682,0.00042543467,9.620484e-06,0.0021133067,0.027744252,0.0029157365,1.0240633e-05,0.19581711,9.35512e-06,0.0001921395,0.032450892,0.029156242
0.0032964114,4.179001e-06,0.0003539794,4.230123e-05,0.009608508,0.0012097663,1.4389331e-05,0.0020714377,0.02649079,0.0007112406,0.00022774554,0.05620669,1.4147412e-05,0.00015804794,0.02871404,0.021015333
0.00042426877,4.87687e-05,0.00035458917,6.342743e-05,0.012464256,9.131134e-06,1.4553425e-05,0.0020116668,0.02479668,0.0022178437,0.00053302036,0.042657353,1.4292543e-05,0.00012953603,0.014269955,0.0052809957
6.730197e-06,0.00039278416,0.00028698347,0.000104501836,0.00031518188,0.00010950804,4.8113092e-05,0.002422124,0.025546096,3.0373922e-05,4.1061587e-05,0.016582038,4.9211474e-05,0.00036512673,0.0019549525,5.3017746e-05
2.10233e-05,0.00032677635,0.00028244467,1.7188655e-05,1.6587095e-05,2.449942e-05,5.9285016e-05,0.002376501,0.024343371,0.00014605814,2.5321353e-05,0.021862498,6.0405004e-05,0.0023630932,0.0011267237,4.7073223e-05
5.231103e-05,0.00050748093,0.0002795087,3.7114787e-05,3.269067e-05,0.0003751561,7.657253e-05,0.0023814777,0.023320688,0.00079648057,1.8546927e-05,0.018032666,7.784638e-05,0.0008468915,0.0020268883,5.1039184e-05
0.00013853314,0.0007230133,0.00027593362,0.00010581719,3.9099315e-05,0.0006739076,9.978349e-05,0.0023843832,0.022326218,0.00040072584,6.692934e-07,0.015779233,0.00010121558,0.0006022872,0.00291355,5.2613374e-05
2.0255917e-05,0.00073954085,0.00027433797,0.00011941283,7.3783012e-06,0.000209201,0.00013299062,0.0023863225,0.021356389,0.00014172982,2.1149888e-05,0.016610367,0.00013452566,0.0011113394,0.0022106445,5.039162e-05
5.0400915e-05,0.0008225029,0.00027160798,7.502188e-06,0.0006126596,0.00065897295,0.0001597901,0.002341315,0.020227864,0.0011754629,3.4726118e-06,0.018780334,0.00016124487,0.0018221138,0.0022496083,4.787024e-05
2.1012096e-05,0.00076236826,0.0002760041,6.63144e-05,5.4787566e-08,0.00014498358,0.00021871348,0.0024016597,0.019499293,0.0005774846,0.00014568311,0.0157187,0.00022026943,0.0007911067,0.0026120134,4.9907496e-05
